5,4,4,4,4,4,3,5,5,2,5,5,2,2,0,7,0.007368077,0,10
4,5,4,5,3,4,5,5,5,5,5,5,3,4,0,7,0.007368077,0,10
5,4,3,4,5,5,5,5,5,3,4,1,2,3,1,13,0.008985409,3,7
4,3,4,4,4,3,4,5,4,1,3,1,4,4,1,13,0.008985409,3,7
4,2,5,5,4,4,2,1,3,5,4,4,2,2,1,13,0.008985409,3,7
5,3,5,5,4,3,3,4,2,2,3,3,3,4,1,13,0.008985409,3,7
5,4,3,4,5,5,5,5,5,3,4,1,2,3,0,18,0.001329295,1,11
4,3,4,4,4,3,4,5,4,1,3,1,4,4,0,18,0.001329295,1,11
5,4,5,3,3,2,3,5,4,2,4,5,4,3,0,18,0.001329295,1,11
3,4,3,4,4,3,4,5,4,2,4,5,3,3,0,18,0.001329295,1,11
5,3,5,5,4,3,3,4,2,2,3,3,3,4,0,18,0.001329295,1,11
5,4,4,5,5,4,3,4,4,2,4,5,4,4,0,18,0.001329295,1,11
4,4,4,3,4,3,3,5,5,3,5,4,4,2,0,18,0.001329295,1,11
5,4,4,4,4,4,3,5,5,2,5,5,2,2,0,18,0.001329295,1,11
5,5,5,5,5,3,3,4,4,4,5,5,5,3,0,18,0.001329295,1,11
4,4,4,4,4,4,3,5,5,2,5,1,2,4,0,18,0.001329295,1,11
5,4,5,5,4,2,3,4,3,3,4,2,4,4,0,18,0.001329295,1,11
4,2,4,4,4,2,3,4,4,2,3,4,3,4,0,15,0.007158123,4,12
5,4,3,4,5,5,5,5,5,3,4,1,2,3,0,15,0.007158123,4,12
4,3,4,4,4,3,4,5,4,1,3,1,4,4,0,15,0.007158123,4,12
5,4,5,3,3,2,3,5,4,2,4,5,4,3,0,15,0.007158123,4,12
5,4,4,5,4,1,2,5,3,4,5,5,5,4,0,15,0.007158123,4,12
4,3,4,4,4,3,4,5,3,4,4,4,4,4,0,15,0.007158123,4,12
5,3,5,5,4,3,3,4,2,2,3,3,3,4,0,15,0.007158123,4,12
5,4,4,5,5,4,3,4,4,2,4,5,4,4,0,15,0.007158123,4,12
4,4,4,3,4,3,3,5,5,3,5,4,4,2,0,15,0.007158123,4,12
5,5,5,5,5,3,3,4,4,4,5,5,5,3,0,15,0.007158123,4,12
4,4,4,4,4,4,3,5,5,2,5,1,2,4,0,15,0.007158123,4,12
5,4,5,5,4,2,3,4,3,3,4,2,4,4,0,15,0.007158123,4,12
4,2,4,4,4,2,3,4,4,2,3,4,3,4,0,10,0.004478826,0,13
5,4,3,4,5,5,5,5,5,3,4,1,2,3,0,10,0.004478826,0,13
4,3,4,4,4,3,4,5,4,1,3,1,4,4,0,10,0.004478826,0,13
5,4,5,3,3,2,3,5,4,2,4,5,4,3,0,10,0.004478826,0,13
4,2,5,5,4,4,2,1,3,5,4,4,2,2,0,10,0.004478826,0,13
4,3,4,4,4,3,4,5,3,4,4,4,4,4,0,10,0.004478826,0,13
5,3,5,5,4,3,3,4,2,2,3,3,3,4,0,10,0.004478826,0,13
5,4,4,5,5,4,3,4,4,2,4,5,4,4,0,10,0.004478826,0,13
5,4,4,4,4,4,3,5,5,2,5,5,2,2,0,10,0.004478826,0,13
5,5,5,5,5,3,3,4,4,4,5,5,5,3,0,10,0.004478826,0,13
4,5,4,5,3,4,5,5,5,5,5,5,3,4,0,10,0.004478826,0,13
4,3,4,4,4,3,4,5,4,1,3,1,4,4,2,15,0.006626653,4,14
5,4,4,5,4,1,2,5,3,4,5,5,5,4,2,15,0.006626653,4,14
5,3,5,5,4,3,3,4,2,2,3,3,3,4,2,15,0.006626653,4,14
5,5,5,5,5,3,3,4,4,4,5,5,5,3,2,15,0.006626653,4,14
4,4,4,4,4,4,3,5,5,2,5,1,2,4,2,15,0.006626653,4,14
4,2,4,4,3,4,3,2,2,4,3,3,1,2,2,15,0.006626653,4,14
4,3,2,5,5,5,4,5,5,5,5,2,4,1,0,13,0.0044434,3,15
5,4,5,5,4,4,4,4,4,5,5,2,4,4,0,13,0.0044434,3,15
3,3,3,4,4,3,3,3,3,4,5,5,4,4,0,13,0.0044434,3,15
5,4,4,5,3,4,4,4,4,5,3,5,4,4,0,13,0.0044434,3,15
4,4,5,3,5,4,3,5,5,4,5,2,2,4,0,20,0.009631063,0,16
4,4,5,4,4,4,4,5,3,4,4,4,3,2,0,20,0.009631063,0,16
5,5,5,5,5,5,5,5,5,5,4,3,3,4,0,20,0.009631063,0,16
5,4,5,5,4,4,4,4,4,5,5,2,4,4,0,20,0.009631063,0,16
3,3,3,4,4,3,3,3,3,4,5,5,4,4,0,20,0.009631063,0,16
4,4,4,4,4,4,3,5,3,4,4,4,4,4,0,20,0.009631063,0,16
5,4,3,4,3,4,5,3,3,4,4,5,2,3,0,20,0.009631063,0,16
5,4,5,4,5,4,5,5,5,4,5,5,4,4,0,20,0.009631063,0,16
5,4,4,5,3,4,4,4,4,5,3,5,4,4,0,20,0.009631063,0,16
5,5,5,5,4,3,4,4,3,3,4,4,4,4,0,20,0.009631063,0,16
4,4,5,3,5,4,3,5,5,4,5,2,2,4,2,25,0.004937644,2,17
4,4,5,4,4,4,4,5,3,4,4,4,3,2,2,25,0.004937644,2,17
4,3,3,4,4,3,3,5,3,2,3,3,4,4,2,25,0.004937644,2,17
5,4,4,5,4,2,3,4,3,3,4,2,3,4,2,25,0.004937644,2,17
4,4,5,4,3,4,4,4,4,3,4,5,3,4,2,25,0.004937644,2,17
5,5,5,5,5,5,5,5,5,5,4,3,3,4,2,25,0.004937644,2,17
4,3,2,5,5,5,4,5,5,5,5,2,4,1,2,25,0.004937644,2,17
3,4,5,4,4,2,4,4,4,4,5,5,4,4,2,25,0.004937644,2,17
5,4,3,4,3,4,5,3,3,4,4,5,2,3,2,25,0.004937644,2,17
5,4,5,4,5,4,5,5,5,4,5,5,4,4,2,25,0.004937644,2,17
5,4,4,5,3,4,4,4,4,5,3,5,4,4,2,25,0.004937644,2,17
4,4,5,3,5,4,3,5,5,4,5,2,2,4,3,1,0.003877763,1,18
4,4,5,4,4,4,4,5,3,4,4,4,3,2,3,1,0.003877763,1,18
4,3,3,4,4,3,3,5,3,2,3,3,4,4,3,1,0.003877763,1,18
5,4,4,5,4,2,3,4,3,3,4,2,3,4,3,1,0.003877763,1,18
4,4,5,4,3,4,4,4,4,3,4,5,3,4,3,1,0.003877763,1,18
4,3,2,5,5,5,4,5,5,5,5,2,4,1,3,1,0.003877763,1,18
5,4,5,5,4,4,4,4,4,5,5,2,4,4,3,1,0.003877763,1,18
3,3,3,4,4,3,3,3,3,4,5,5,4,4,3,1,0.003877763,1,18
3,4,5,4,4,2,4,4,4,4,5,5,4,4,3,1,0.003877763,1,18
4,4,4,4,4,4,3,5,3,4,4,4,4,4,3,1,0.003877763,1,18
5,4,3,4,3,4,5,3,3,4,4,5,2,3,3,1,0.003877763,1,18
5,4,5,4,5,4,5,5,5,4,5,5,4,4,3,1,0.003877763,1,18
5,4,4,5,3,4,4,4,4,5,3,5,4,4,3,1,0.003877763,1,18
